38,"石家庄市",3,"3|38","河北省|石家庄市"
39,"唐山市",3,"3|39","河北省|唐山市"
40,"秦皇岛市",3,"3|40","河北省|秦皇岛市"
41,"邯郸市",3,"3|41","河北省|邯郸市"
42,"邢台市",3,"3|42","河北省|邢台市"
43,"保定市",3,"3|43","河北省|保定市"
44,"张家口市",3,"3|44","河北省|张家口市"
45,"承德市",3,"3|45","河北省|承德市"
46,"沧州市",3,"3|46","河北省|沧州市"
47,"廊坊市",3,"3|47","河北省|廊坊市"
48,"衡水市",3,"3|48","河北省|衡水市"
49,"太原市",4,"4|49","山西省|太原市"
50,"大同市",4,"4|50","山西省|大同市"
51,"阳泉市",4,"4|51","山西省|阳泉市"
52,"长治市",4,"4|52","山西省|长治市"
53,"晋城市",4,"4|53","山西省|晋城市"
54,"朔州市",4,"4|54","山西省|朔州市"
55,"晋中市",4,"4|55","山西省|晋中市"
56,"运城市",4,"4|56","山西省|运城市"
57,"忻州市",4,"4|57","山西省|忻州市"
58,"临汾市",4,"4|58","山西省|临汾市"
59,"吕梁市",4,"4|59","山西省|吕梁市"
60,"呼和浩特市",5,"5|60","内蒙古自治区|呼和浩特市"
61,"包头市",5,"5|61","内蒙古自治区|包头市"
62,"乌海市",5,"5|62","内蒙古自治区|乌海市"
63,"赤峰市",5,"5|63","内蒙古自治区|赤峰市"
64,"通辽市",5,"5|64","内蒙古自治区|通辽市"
65,"鄂尔多斯市",5,"5|65","内蒙古自治区|鄂尔多斯市"
66,"呼伦贝尔市",5,"5|66","内蒙古自治区|呼伦贝尔市"
67,"巴彦淖尔市",5,"5|67","内蒙古自治区|巴彦淖尔市"
68,"乌兰察布市",5,"5|68","内蒙古自治区|乌兰察布市"
69,"兴安盟",5,"5|69","内蒙古自治区|兴安盟"
70,"锡林郭勒盟",5,"5|70","内蒙古自治区|锡林郭勒盟"
71,"聽阿拉善盟聽",5,"5|71","内蒙古自治区|聽阿拉善盟聽"
72,"沈阳市",6,"6|72","辽宁省|沈阳市"
73,"大连市",6,"6|73","辽宁省|大连市"
74,"鞍山市",6,"6|74","辽宁省|鞍山市"
75,"抚顺市",6,"6|75","辽宁省|抚顺市"
76,"本溪市",6,"6|76","辽宁省|本溪市"
77,"丹东市",6,"6|77","辽宁省|丹东市"
78,"锦州市",6,"6|78","辽宁省|锦州市"
79,"营口市",6,"6|79","辽宁省|营口市"
